"0","calcula_prioridades(base)"
"1","$`Lugar para morar`
"
"1","[1]"
"1"," 0.1006539"
"1"," 0.2255355"
"1"," 0.6738106"
"1","
"
"1","
"
"1","$Preço
"
"1","[1]"
"1"," 0.53682456"
"1"," 0.36429151"
"1"," 0.09888393"
"1","
"
"1","
"
"1","$Transporte
"
"1","[1]"
"1"," 0.1570558"
"1"," 0.5936337"
"1"," 0.2493105"
"1","
"
"1","
"
"1","$Segurança
"
"1","[1]"
"1"," 0.8571429"
"1"," 0.1428571"
"1","
"
"1","
"
"1","$Ônibus
"
"1","[1]"
"1"," 0.06032764"
"1"," 0.70852417"
"1"," 0.23114819"
"1","
"
"1","
"
"1","$Pavimento
"
"1","[1]"
"1"," 0.2582850"
"1"," 0.6369856"
"1"," 0.1047294"
"1","
"
"1","
"
"1","$Pedágio
"
"1","[1]"
"1"," 0.75824570"
"1"," 0.15124689"
"1"," 0.09050742"
"1","
"
"1","
"
"1","$Guardas
"
"1","[1]"
"1"," 0.5278361"
"1"," 0.3325159"
"1"," 0.1396479"
"1","
"
"1","
"
"1","$Delegacias
"
"1","[1]"
"1"," 0.1570558"
"1"," 0.5936337"
"1"," 0.2493105"
"1","
"
"1","
"
